"","state","temp1900","temp1901","temp1902","temp1903","temp1904","temp1905","temp1906","temp1907","temp1908","temp1909","temp1910","temp1911","temp1912","temp1913","temp1914","temp1915","temp1916","temp1917","temp1918","temp1919","temp1920","temp1921","temp1922","temp1923","temp1924","temp1925","temp1926","temp1927","temp1928","temp1929","temp1930","temp1931","temp1932","temp1933","temp1934","temp1935","temp1936","temp1937","temp1938","temp1939","temp1940","temp1941","temp1942","temp1943","temp1944","temp1945","temp1946","temp1947","temp1948","temp1949","temp1950","temp1951","temp1952","temp1953","temp1954","temp1955","temp1956","temp1957","temp1958","temp1959","temp1960","temp1961","temp1962","temp1963","temp1964","temp1965","temp1966","temp1967","temp1968","temp1969","temp1970","temp1971","temp1972","temp1973","temp1974","temp1975","temp1976","temp1977","temp1978","temp1979","temp1980","temp1981","temp1982","temp1983","temp1984","temp1985","temp1986","temp1987","temp1988","temp1989","temp1990","temp1991","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","temp2012","temp2013","temp2014","temp2015","temp2016","temp2017","temp2018","temp2019","temp2020","temp2021","temp2022","temp2023","temp2024","temp2025"
"39","RI",50.575,48.7,49.125,49,45.7666666666667,47.7666666666667,49.1,47.0333333333333,49.1,49.7,49.9333333333333,50.06,48.6666666666667,49.65,48.675,49.0333333333333,49.3,45.4,49.25,48.6,48.2,51.95,50.25,47.6,47.6,50.55,46.8,49.4,49,49.4,51,51.8,50.95,50.25,49.25,49.75,49.9,51.35,49.5,48.85,46.7,48.9,48.3,47.8666666666667,49,49.1,49.1666666666667,49,48.9333333333333,52.5333333333333,49.8,51.1,51.275,51.55,49.7666666666667,49.5333333333333,49.05,50.4666666666667,48.0333333333333,50.6,48.8666666666667,49.3333333333333,47.6,49.1,49.0333333333333,48.9,49.3,48.65,49.6,49.4,48.3333333333333,49.2333333333333,48.0666666666667,51.85,50.1,50.1,48.4333333333333,49.4666666666667,47.5,49.9,48.8,49.2666666666667,49.2666666666667,50.9333333333333,50.2666666666667,49.5333333333333,49.2333333333333,49.3666666666667,49.3666666666667,48.9,52,51.8,48.8333333333333,49.7666666666667,49.9333333333333,50.2,49.3,49.6666666666667,52.3666666666667,52.0333333333333,49.775,51.5666666666667,51.425,49.1,48.8,49.7428571428571,51.5375,50.0857142857143,50.4,49.4625,51.725,51.4125,52.675,50.3857142857143,49.5,50.125,51.7714285714286,51.2875,51.45,50.6625,52.6444444444444,51.8571428571429,51.8571428571429,52.6333333333333,51.85,NA
"40","SC",62.8681818181818,61.2875,62.5714285714286,62.2181818181818,61.4315789473684,62.1272727272727,62.6761904761905,62.9153846153846,63.3375,62.8041666666667,61.995652173913,64.4666666666667,61.9809523809524,63.3227272727273,62.084,62.0727272727273,62.8782608695652,61.1464285714286,63.0380952380952,63.3636363636364,61.756,64.3333333333333,63.9421052631579,62.7684210526316,61.3,64,62.3238095238095,64.1052631578947,62.6526315789474,62.6157894736842,62.9285714285714,63.888,64.1703703703704,64.5964285714286,62.8538461538462,62.7,62.9869565217391,62.632,63.9633333333333,63.9857142857143,60.9868421052632,63.4764705882353,62.953488372093,62.5756756756757,62.9622222222222,64.0404761904762,64.2767441860465,62.1565217391304,63.1829268292683,63.9170731707317,62.7435897435897,62.6833333333333,62.9365853658537,63.6695652173913,63.3847826086957,63.1020833333333,63.178,63.169387755102,61.1890909090909,63.1363636363636,61.5754716981132,62.0086956521739,62.2549019607843,61.1566037735849,62.1362068965517,62.2793103448276,60.8881355932203,61.4672413793103,60.9314814814815,60.8301886792453,62.5270833333333,62.5178571428571,62.2888888888889,62.85,63.344,63.6583333333333,61.3018518518519,62.4943396226415,61.814,61.4065217391304,62.2787234042553,61.6472727272727,62.7450980392157,61.4705882352941,62.6111111111111,63.2912280701754,64.2074074074074,62.2890909090909,60.9433962264151,62.29,64.9637931034483,63.7458333333333,61.9541666666667,62.5723404255319,62.4136363636364,62.334693877551,61.5591836734694,61.4782608695652,64.1974358974359,62.8947368421053,61.78125,63.0358974358974,63.3697674418605,61.9051282051282,62.6225,62.3652173913043,62.7644444444444,63.8244897959184,62.276,61.7703703703704,62.1433333333333,63.2725806451613,64.0938461538462,61.8482142857143,61.2305084745763,63.5163636363636,64.2233333333333,64.1516129032258,63.2064516129032,64.0029850746269,63.5514705882353,62.65,62.7633802816901,63.5028169014085,63.8257575757576,NA
"41","SD",46.7,45.7769230769231,44.2857142857143,43.5571428571429,43.3703703703704,44.1233333333333,44.948,42.2222222222222,46.104347826087,43.6863636363636,45.9625,45.241935483871,43.6153846153846,45.5088235294118,46.0243902439024,43.6119047619048,42.6222222222222,41.7913043478261,44.9888888888889,44.2971428571429,44.9181818181818,48,45,46.1511627906977,43.6688888888889,46.2627906976744,46.5739130434783,44.1318181818182,46.3714285714286,43.5538461538462,46.884,50.13,45.4055555555556,48.1545454545455,49.7508771929825,46.2839285714286,44.8467741935484,44.5814814814815,47.8575757575758,48.3926470588235,46.0459016393443,47.9457142857143,45.9387096774194,45.6144927536232,45.3641791044776,44.7532258064516,46.9206349206349,45.6403225806452,45.4873015873016,45.3983870967742,41.7373134328358,42.08,45.8892307692308,47.2753246753247,47.2173333333333,45.5972972972973,45.6313253012048,45.3,46.1144736842105,45.5525,44.8923076923077,46.0843373493976,45.5534090909091,47.5659793814433,45.984375,44.7161904761905,44.5590476190476,45.4017543859649,45.4401869158878,44.7383177570093,44.9054545454545,45.007619047619,43.7242105263158,47.0211764705882,47.0881720430108,44.9326086956522,47.0583333333333,46.39375,43.1602564102564,43.5267441860465,47.020253164557,48.2957894736842,44.1342105263158,45.7767441860465,45.9833333333333,43.6782608695652,46.2358974358974,49.1397849462366,47.3472527472527,45.0081632653061,47.3224489795918,47.0091743119266,45.8533980582524,42.652,45.3533333333333,44.8079207920792,41.848,44.7508928571429,47.4130841121495,48.0791666666667,46.1723214285714,46.8081818181818,46.2485714285714,46.3358490566038,46.3679245283019,47.4421568627451,48.1049586776859,46.8754237288136,43.825,43.6140350877193,45.2279661016949,44.8616666666667,49.1785714285714,44.1793388429752,43.7408333333333,47.5206611570248,48.2726495726496,46.8126126126126,44.122641509434,42.4377358490566,46.5833333333333,47.8558558558559,45.1455357142857,46.7889908256881,48.3345454545455,NA
"42","TN",59.17,56.6363636363636,59.04,57.4333333333333,57.68,57.9130434782609,58.9352941176471,58.82,60.1736842105263,58.945,57.8192307692308,61.06,57.31,59.7484848484848,58.848275862069,58.341935483871,58.4964285714286,56.37,59.3,59.7206896551724,58.325,61.7142857142857,60.7,59.092,57.6409090909091,60.3625,58.5545454545455,60.4791666666667,57.76,58.5,59.6962962962963,60.8741935483871,60.01,61.0780487804878,60.1724137931035,59.5941176470588,59.8548387096774,58.865625,60.7138888888889,60.1472222222222,56.8891891891892,59.84,58.8138888888889,58.975,59.43,58.9871794871795,60.3333333333333,58.1707317073171,59.1514285714286,60.102,58.4163636363636,58.9153846153846,59.8461538461538,60.2,60.4333333333333,59.2058823529412,59.5571428571429,59.498275862069,56.6241935483871,58.7587301587302,56.6575757575758,57.5134328358209,57.9582089552239,56.6753086419753,58.0910256410256,58.4173333333333,56.7569620253165,57.1708860759494,56.4961038961039,56.6866666666667,57.512676056338,58.1565789473684,57.6328571428571,58.8151515151515,58.0266666666667,58.1828947368421,55.8066666666667,57.7471428571429,56.6367647058823,56.1903225806452,57.725,57.1641791044776,58.421568627451,57.2980392156863,58.054347826087,57.687037037037,59.4016393442623,58.8471698113208,57.3207547169811,56.9583333333333,59.6135135135135,59.0961038961039,57.3508196721311,57.5166666666667,57.6909090909091,57.5887096774194,56.4478260869565,56.7870967741936,59.9986301369863,59.206329113924,57.7910256410256,57.8539325842697,58.3865979381443,57.329347826087,58.2565656565657,58.5594059405941,58.8039215686275,59.7564102564103,57.5381443298969,57.4045045045045,58.0056603773585,58.7471153846154,60.2702479338843,56.7632075471698,56.3514285714286,58.7474226804124,60.138,59.5184782608696,58.7166666666667,59.6826923076923,58.8547169811321,58.5117647058823,58.0989130434783,59.3310344827586,60.1282051282051,NA
"43","TX",67.3736842105263,66.4727272727273,66.9382352941176,63.8133333333333,66.3842105263158,64.8209302325581,65.2395348837209,66.5428571428571,67.5058823529412,66.9327868852459,67.6232876712329,67.5205128205128,64.989156626506,64.946511627907,65.4093023255814,65.8345679012346,66.8513888888889,66.1048780487805,66.4155844155844,65.4095890410959,65.3796875,68.404347826087,67.0793650793651,66.7583333333333,65.3548780487805,67.5159090909091,65.6117647058824,67.925,65.9989473684211,65.7744444444444,65.9069306930693,66.31875,65.3452830188679,68.2087378640777,67.8939393939394,66.6788461538462,65.5408163265306,66.0314606741573,67.3036363636364,66.9824561403509,64.491935483871,65.4206106870229,65.7271317829457,66.18984375,65.975,66.5803149606299,66.9582677165354,66.3012345679012,66.2926829268293,65.7961038961039,67.0477272727273,66.8497354497354,66.4807291666667,67.3994791666667,68.4030769230769,66.7674757281553,67.311320754717,66.1504504504504,65.0703196347032,65.3053333333333,65.2004545454545,65.0123287671233,66.5701680672269,66.5667883211679,66.012213740458,66.1607638888889,64.596699669967,65.9258064516129,64.1212418300654,65.4753378378378,64.8100649350649,66.0940350877193,65.218275862069,64.4674897119341,65.2852713178295,64.4401606425703,63.5862903225806,66.0704980842912,64.7645569620253,63.702390438247,65.8697580645161,65.9465863453815,65.4004672897196,63.8847222222222,65.5874439461883,65.1414746543779,65.944347826087,64.1181818181818,64.6340248962656,64.1259689922481,65.9162790697674,64.9713740458015,64.7666666666667,64.4550607287449,65.3681451612903,65.3106995884774,65.4338582677165,63.9995867768595,66.761568627451,66.7230158730159,66.4322709163347,65.7619246861925,65.1912547528517,65.836186770428,65.5548736462094,66.4452961672474,67.6754266211604,65.4261904761905,65.9475352112676,66.5694545454545,65.2791666666667,67.5573573573574,67.9985754985755,65.3948275862069,64.7003144654088,66.0214511041009,67.2246056782334,67.3931034482759,66.1941368078176,66.1041009463722,66.7785714285714,66.256183745583,66.8167213114754,68.2861842105263,68.6482269503546,NA
"44","UT",49.3266666666667,50.2266666666667,47.2470588235294,46.0217391304348,48.568,48.0818181818182,48.18125,49.375,46.8421052631579,47.178947368421,49.5,46.9034482758621,45.3230769230769,47.4916666666667,49.115625,48.1785714285714,46.39375,46.2486486486486,48.2444444444444,46.8384615384615,47.2621621621622,49.6111111111111,47.5578947368421,47.1470588235294,47.1368421052632,49.0238095238095,49.8,48.8625,49.0035087719298,47.7707317073171,47.9142857142857,48.5339622641509,46.812,47.7461538461538,52.3792452830189,49.2096153846154,49.0763636363636,47.7720930232558,48.8413043478261,48.9019230769231,49.946511627907,47.7961538461538,47.7016949152542,49.4576923076923,46.3258620689655,48.0067796610169,48.3909090909091,48.3351851851852,47.0155172413793,46.8701492537313,49.2662162162162,48.587012987013,48.1352941176471,49.9914893617021,50.6477272727273,46.8317647058823,49.4129411764706,48.0053191489362,49.9532608695652,49.4587628865979,49.067,48.5228571428571,48.2544554455446,49.1908163265306,46.0172413793103,47.321875,49.2462962962963,48.4,47.4556603773585,48.9113043478261,48.4576271186441,47.35,48.9274509803922,47.4727272727273,48.4590476190476,46.5138888888889,48.2043859649123,49.5720720720721,48.5017857142857,47.4276785714286,49.2794871794872,50.6825396825397,47.5260869565217,48.4663865546218,46.6050847457627,47.0909090909091,49.8241666666667,48.8448529411765,49.1414285714286,48.9971631205674,49.7612903225806,47.5360294117647,49.628,47.5121495327103,50.6652892561983,49.1531746031746,49.8406896551724,47.948031496063,48.6359375,49.2242857142857,49.8772727272727,49.6603053435115,47.7127819548872,49.2457142857143,46.9820512820513,46.529012345679,46.2961111111111,46.6268656716418,44.3356020942408,44.6915422885572,44.7615023474178,44.4553278688525,47.3887966804979,44.1268595041322,45.9946768060837,46.5877394636015,46.169140625,46.5321705426357,46.017358490566,43.5677042801556,46.1256809338521,46.5660377358491,45.3524590163934,44.2328125,46.5854251012146,NA
"45","VA",57.3333333333333,54.2153846153846,54.9111111111111,54.6684210526316,53.4105263157895,54.4857142857143,56.0863636363636,53.84,54.8583333333333,54.9642857142857,54.175,56.9380952380952,54.735,57.304347826087,54.7,55.8263157894737,54.8894736842105,53.1173913043478,54.9761904761905,56.3576923076923,54.765,58.056,57.0458333333333,56.0689655172414,53.7652173913043,55.6333333333333,54.812,55.9961538461538,55.0411764705882,55.7173913043478,56.4846153846154,57.6958333333333,56.9966666666667,57.148275862069,56.1366666666667,55.23125,55.9166666666667,55.4258064516129,56.5823529411765,56.775,54.1184210526316,56.65,56.4236842105263,55.9292682926829,55.9304347826087,56.2863636363636,56.9933333333333,55.2541666666667,56.6674418604651,57.7953125,56.19,56.3698412698413,57.309375,58.212987012987,56.8388059701493,56.6128571428571,56.8171428571429,57.2381578947368,54.6225352112676,57.2822784810127,55.1266666666667,55.5746835443038,55.06625,54.3291139240506,55.80875,55.5917808219178,54.4684210526316,54.3987012987013,55.2044117647059,54.6146666666667,55.7,55.7746268656716,55.1264705882353,56.0870967741935,56.1079365079365,56.1611940298507,54.5070175438596,55.4160714285714,54.3112903225806,54.4439393939394,55.5963636363636,54.3838709677419,55.4587301587302,54.8888888888889,55.6698113207547,55.915,56.316,55.5905660377358,54.5018518518519,55.0240740740741,58.3148148148148,57.5150943396226,55.0884615384615,55.5921568627451,55.5705882352941,55.1271186440678,54.0741379310345,54.608064516129,57.3388888888889,55.9615384615385,54.456,55.6118421052632,56.4701298701299,54.4820512820513,55.5328947368421,56.2857142857143,56.5432098765432,56.833734939759,55.6465753424658,55.2870588235294,55.8461538461538,56.6857142857143,57.3797619047619,55.144578313253,54.4352272727273,56.4807228915663,57.2025,57.3785714285714,56.676,57.5681818181818,57.9907894736842,56.9885057471264,56.0573170731707,57.70375,58.0416666666667,NA
"46","VT",43.5727272727273,42.74,43.18,42.9545454545455,39.97,41.3888888888889,42.4571428571429,40.7142857142857,43.075,42.8777777777778,42.6888888888889,43.475,42.5625,45.3555555555556,41.3111111111111,44.6181818181818,42.3583333333333,39.8875,42.53,43.725,42.61,45.5444444444444,43.8428571428571,42.4875,41.5375,41.8333333333333,40.0428571428571,43.5714285714286,43.2769230769231,42.63,45.17,45.3777777777778,44.2727272727273,44.225,42.8285714285714,43.01875,43.4,44.7466666666667,44.825,43.0555555555556,41.89375,44.3,44.4285714285714,41.45,43.605,43.9523809523809,44.4444444444444,43.8222222222222,43.4846153846154,46.2411764705882,43.225,43.9352941176471,44.5777777777778,46.4590909090909,43.6823529411765,43.8857142857143,42.5631578947368,44.3789473684211,42.0052631578947,44.178947368421,43.3833333333333,43.6727272727273,41.5476190476191,42.055,43.3130434782609,42.5,43.1318181818182,42.7545454545455,42.8238095238095,42.7913043478261,42.3708333333333,42.5363636363636,41.6125,44.9052631578947,43.4631578947368,44.3,42.3428571428571,43.0666666666667,41.0909090909091,43.8333333333333,41.9,43.3,42.6238095238095,43.8714285714286,43.4222222222222,42.547619047619,42.965,43.16,42.9238095238095,41.7588235294118,44.85,44.1636363636364,41.9090909090909,41.5,41.9058823529412,43.8428571428571,42.9529411764706,41.6666666666667,45.9333333333333,45.605,42.665,44.704347826087,44.4611111111111,42.2727272727273,42.7285714285714,44.0913043478261,46.0444444444444,43.2692307692308,43.7918918918919,42.6871794871795,45.1634146341463,44.5051282051282,46.4435897435897,43.4540540540541,42.130303030303,42.953125,44.9,44.5862068965517,43.9741935483871,42.6423076923077,45.2121212121212,45.5466666666667,44.6384615384615,46.3538461538462,46.8913043478261,NA
"47","WA",50.2,48.7521739130435,48.596,47.808,49.31875,48.751724137931,49.9612903225806,48.7571428571429,49.0148148148148,48.3625,49.5945945945946,48.0243243243243,48.4777777777778,47.8428571428571,49.5418181818182,49.7483333333333,46.4084745762712,48.4967741935484,50.3964912280702,47.6803921568627,48.5269841269841,48.6772727272727,47.2933333333333,49.3734375,48.5189655172414,50.82,51.3112903225806,48.2212121212121,49.2068493150685,47.1819444444444,48.2298701298701,49.4823529411765,48.084,47.7741573033708,51.6941176470588,48.1975308641975,48.5602272727273,48.2945652173913,50.0166666666667,50.1893203883495,51.1372340425532,50.9840425531915,49.1505154639175,48.4463157894737,49.2443298969072,49.24875,48.7722891566265,50.0480519480519,47.3056338028169,47.889898989899,47.3990196078431,48.2594594594595,49.0385321100917,50.3827272727273,48.0185840707965,46.5268292682927,48.6025862068966,48.8716814159292,52.3459459459459,49.0513513513514,48.7373015873016,49.9984848484848,49.1340909090909,49.5897637795276,47.7690476190476,50.02,50.1837209302326,50.9255639097744,49.6664,48.6044776119403,48.8976377952756,48.5859504132231,48.1035398230089,49.421186440678,49.8306306306306,48.4088495575221,48.8137931034483,49.3313043478261,48.8442477876106,49.5640776699029,48.9067961165049,50.407,48.2,49.4870967741935,48.2534090909091,46.865306122449,50.094,50.8131313131313,49.9436363636364,48.6834862385321,48.3097345132743,48.0620967741935,49.704347826087,47.9212765957447,48.8864864864865,46.9247933884298,45.6524193548387,46.4515873015873,47.79453125,47.2888111888112,45.9428571428571,46.8411764705882,46.9985915492958,48.1151315789474,48.8958333333333,47.3316129032258,47.6537037037037,46.5471337579618,45.5627450980392,45.8198630136986,46.86,45.2574358974359,46.6845744680851,46.9134078212291,47.9703125,49.1919540229885,47.9408376963351,46.3929347826087,47.5769633507853,46.2117346938776,47.3913513513514,47.5702380952381,46.8503067484663,47.7841463414634,48.0558139534884,NA
"48","WI",45.4766666666667,44.7615384615385,45.1842105263158,43.555,42.5888888888889,43.2833333333333,45.1617647058824,42.9151515151515,45.4931034482759,43.6688888888889,44.7075,45.3725,41.8240740740741,44.7461538461538,44,43.6857142857143,42.5307692307692,39.7352941176471,44.05,44.3978260869565,43.33125,47.458,44.8821428571429,44.062962962963,41.5058823529412,43.5907407407407,42.4,43.5145454545455,44.3830188679245,42.0655172413793,45.140350877193,48.8084745762712,44.2925925925926,45.1126984126984,45.5257575757576,43.6983870967742,43.1,43.3484375,45.834328358209,45.8223880597015,43.6527027027027,46.7301369863014,44.9238805970149,43.6731343283582,46.0013888888889,43.7986666666667,46.273417721519,44.78,44.9824324324324,45.98375,42.017,42.178431372549,45.3230769230769,46.3169642857143,45.1339449541284,45.1019047619048,44.1663551401869,44.2830188679245,43.9943396226415,43.9897196261682,44.1256,44.8896551724138,43.5364406779661,43.8785123966942,45.4341666666667,43.3119658119658,43.3299145299145,42.9862903225806,44.9529411764706,43.3725806451613,43.7237288135593,43.8119658119658,41.7452991452991,45.9796460176991,43.7008928571429,44.2133333333333,42.8603603603604,44.2486725663717,42.3284403669725,41.9650943396226,43.7,44.7481818181818,42.990099009901,44.4857142857143,44.5362745098039,42.7294736842105,44.5666666666667,47.4072164948454,44.4875,42.0505376344086,45.5378640776699,44.7754901960784,43.64,42.7373913043478,43.7528301886792,43.6,41.4557692307692,43.4294642857143,48.0637931034483,46.0631147540984,44.37,45.9313043478261,45.4,43.7741935483871,44.301652892562,46.008,46.7034246575342,45.6411347517731,42.5277777777778,43.3,46.234756097561,45.0366863905325,48.1611111111111,42.7686274509804,41.2281045751634,45.5958083832335,47.1722222222222,45.8337837837838,44.2530201342282,43.21875,45.7421052631579,46.6052631578947,43.8554838709677,47.2013793103448,48.4211267605634,NA
"49","WV",54.18,52.3235294117647,53.1153846153846,52.7,51.2529411764706,52.7111111111111,54.4958333333333,52.1041666666667,53.8392857142857,53.1333333333333,52.556,54.564,51.859375,54.1,52.1,52.9185185185185,52.4923076923077,50.2318181818182,53.288,54.0346153846154,52,56.3466666666667,54.2333333333333,52.7310344827586,50.9035714285714,53.2333333333333,51.8275862068966,53.76,52.7678571428571,52.9928571428571,53.958064516129,55.0628571428571,53.9925,54.3853658536585,53.57,53.3105263157895,53.63,53.1793103448276,54.8547619047619,54.7512195121951,51.6666666666667,53.595,53.1409090909091,52.6883720930233,53.0891304347826,53.047619047619,54.525,52.7224489795918,53.4425,55.1666666666667,52.8070175438597,53.1754385964912,53.7782608695652,54.4850746268657,53.2149253731343,53.190625,52.9517857142857,53.5403225806452,50.3686567164179,53.428125,51.2140350877193,52.2446428571429,51.3984126984127,50.4430769230769,52.5657142857143,52.8230769230769,51.18,51.3971428571429,51.2590909090909,51.0602739726027,52.4739130434783,52.4264705882353,51.558064516129,53.7984126984127,52.7125,52.9984126984127,50.4444444444444,51.5338709677419,50.564406779661,50.6796296296296,50.6696428571429,49.7722222222222,52.0047619047619,51.4244897959184,52.1479166666667,52.2425531914894,52.8458333333333,52.243137254902,50.9395348837209,50.7869565217391,54.0901960784314,53.8196428571429,51.1285714285714,51.3786885245902,52.0705882352941,51.5339622641509,50.76,50.9446428571429,54.0140350877193,52.9983606557377,51.8089552238806,52.6741935483871,53.1253521126761,51.3212121212121,52.6758620689655,52.7486111111111,53.0971830985916,53.0245901639344,51.6236363636364,51.525,52.058064516129,53.1826086956522,53.988679245283,51.3636363636364,50.2473684210526,52.6204081632653,53.674,53.4547169811321,52.8943396226415,53.81875,53.4444444444444,53.2478260869565,52.3413043478261,53.9938775510204,55.3707317073171,NA
"50","WY",44.9888888888889,43.925,42.6692307692308,40.6111111111111,43.8125,41.5266666666667,41.28,42.5181818181818,41.5727272727273,41.9909090909091,43.5,39.2,37.8,40.8761904761905,42.9208333333333,41.528125,40.5958333333333,39.905,41.2736842105263,42.585,41.2619047619048,45.296,41.8413793103448,42.1766666666667,41.3542857142857,44.5815789473684,44.3314285714286,41.8117647058824,41.8942857142857,40.6108108108108,42.0685714285714,44.6222222222222,41,44.0604166666667,46.4489795918367,42.74,42.7042553191489,42.1959183673469,43.7039215686275,44.3188679245283,43.5884615384615,43.615,42.7297872340426,44.2511627906977,41.8416666666667,41.5666666666667,43.7869565217391,43.0933333333333,42.9708333333333,42.3657894736842,42.5116883116883,41.2454545454545,43.3392857142857,45.2607142857143,45.3909090909091,42.10625,43.5316455696203,42.7352272727273,44.9119047619048,42.8988888888889,43.3913043478261,43.5632183908046,43.3864197530864,45.0304761904762,42.1936170212766,42.5313725490196,43.8359649122807,43.3679611650485,42.362,43.708,43.184693877551,42.5795918367347,42.7505617977528,42.7070588235294,44.541975308642,41.8206896551724,43.8908045977011,44.46125,41.6263888888889,42.1585714285714,43.7103896103896,45.7595238095238,41.731884057971,43.3567164179104,42.4677419354839,41.3859375,44.4819672131148,44.8102941176471,44.5948051948052,42.2064516129032,42.5214285714286,41.7017391304348,42.2906542056075,39.1694117647059,41.3368,39.3459459459459,38.522695035461,38.5457142857143,39.7916083916084,40.9426666666667,40.4191082802548,41.1,39.0685897435897,40.9987421383648,40.4285714285714,40.5337748344371,40.8465838509317,41.4887640449438,38.521472392638,38.4275862068965,39.778488372093,38.8115384615385,42.3878947368421,39.6747422680412,39.9106951871658,42.2553398058252,41.928125,41.156345177665,40.3320652173913,38.5694300518135,40.7046875,41.395652173913,39.4027932960894,39.6738372093023,42.1301136363636,NA
